Claim,Evidence,Source,Chunk_ID,Confidence,Notes
FActScore measures factual precision by evaluating the accuracy of atomic facts supported by a given knowledge source .,"0 20 40 60 80
Est. FActScore (%)StableLM 7BDolly 12BOasst-pythia 12BMPT-Chat 7BVicuna 7BAlpaca 7BVicuna 13BAlpaca 13BInstructGPTAlpaca 65BChatGPTGPT4HumanBased on F1 micro",S02.pdf,S02-8f3f8b91-ddac-4789-a6ab-406641d7784b-sec-0,0.454,
It decomposes text into atomic facts (short sentences conveying one piece of information) and assesses whether each fact is supported by the provided knowledge source .,"3.1 Definition
FACTSCORE is based on two key ideas.
Key idea 1: Atomic fact as a unit. Long-form
text consists of many pieces of information that can
each be either true or false. Prior work has explored
using a sentence as a unit; however, even a single
sentence is a mix of supported and unsupported
facts, e.g., in 40% of the cases with ChatGPT. Pre-
vious and concurrent work either (1) defines an
additional label of partial support (Manakul
et al., 2023; Liu et al., 2023a) whose definition
may be subjective and can lead to low agreement,
or (2) takes the strictest definition of support
that requires every piece of information to be sup-
ported (Rashkin et al., 2021; Gao et al., 2022),
which ignores the partial support cases, e.g., as-
signing 0.0 to both generations in Figure 1 even
though the first generation is considerably more
accurate than the second.
In this paper, we define an atomic fact as a short
sentence conveying one piece of information (ex-
amples in Figure 1), similar to summarization con-
tent units (Nenkova and Passonneau, 2004). An
atomic fact is a more fundamental unit than a sen-
tence for a piece of information and provides a
more fine-grained evaluation, e.g., in Figure 1, rat-ing the first generation higher than the second.
Key Idea 2: Factual precision as a function of a
given knowledge source. Prior work often consid-
ers factual precision as a single global truth (Man-
akul et al., 2023). In contrast, we adopt a per-
spective that the truthfulness of a statement should
depend on a particular knowledge source that end
users consider to be trustworthy and reliable. There-
fore, instead of whether an atomic fact is globally
true or false, we consider whether it is supported by
a given source of knowledge. This has been used in
the fact verification literature (Wadden et al., 2022)
where conflict of information between different
sources is relatively common.
Definition. LetMbe a language model to be eval-
uated,Xbe a set of prompts, and Cbe a knowledge
source. Consider a response y=Mxforx∈ X
andAy, a list of atomic facts in y. AFACTSCORE
ofMis defined as follows.
f(y) =1
|Ay|X
a∈AyI[ais supported by C],
FACTSCORE (M) =Ex∈X[f(Mx)|Mxresponds ].
Mxresponds means Mdid not abstain from re-
sponding to the prompt x. This definition assumes
the following:
1.Whether or not an atomic fact is supported by
Cis undebatable.
2.Every atomic fact in Ayhas an equal weight of
importance, following Krishna et al. (2023).
3.Pieces of information in Cdo not conflict or
overlap with each other.
In the rest of the paper, we propose to use people
biographies as Xand Wikipedia as Cbecause they
satisfy these assumptions to a reasonable degree
(Section 3.3). We discuss in which cases these
assumptions hold or may not hold in more detail in
the Limitation section.
FACTSCORE considers precision but not recall ,
e.g., a model that abstains from answering too often
or generates text with fewer facts may have a higher
FACTSCORE , even if these are not desired. We
leave the evaluation of factual recall for future work
(more discussion in the Limitation section).",S02.pdf,S02-8f3f8b91-ddac-4789-a6ab-406641d7784b-sec-1,0.452,
"The metric calculates the proportion of atomic facts supported by the source, reflecting the model's ability to align with reliable knowledge .","3.1 Definition
FACTSCORE is based on two key ideas.
Key idea 1: Atomic fact as a unit. Long-form
text consists of many pieces of information that can
each be either true or false. Prior work has explored
using a sentence as a unit; however, even a single
sentence is a mix of supported and unsupported
facts, e.g., in 40% of the cases with ChatGPT. Pre-
vious and concurrent work either (1) defines an
additional label of partial support (Manakul
et al., 2023; Liu et al., 2023a) whose definition
may be subjective and can lead to low agreement,
or (2) takes the strictest definition of support
that requires every piece of information to be sup-
ported (Rashkin et al., 2021; Gao et al., 2022),
which ignores the partial support cases, e.g., as-
signing 0.0 to both generations in Figure 1 even
though the first generation is considerably more
accurate than the second.
In this paper, we define an atomic fact as a short
sentence conveying one piece of information (ex-
amples in Figure 1), similar to summarization con-
tent units (Nenkova and Passonneau, 2004). An
atomic fact is a more fundamental unit than a sen-
tence for a piece of information and provides a
more fine-grained evaluation, e.g., in Figure 1, rat-ing the first generation higher than the second.
Key Idea 2: Factual precision as a function of a
given knowledge source. Prior work often consid-
ers factual precision as a single global truth (Man-
akul et al., 2023). In contrast, we adopt a per-
spective that the truthfulness of a statement should
depend on a particular knowledge source that end
users consider to be trustworthy and reliable. There-
fore, instead of whether an atomic fact is globally
true or false, we consider whether it is supported by
a given source of knowledge. This has been used in
the fact verification literature (Wadden et al., 2022)
where conflict of information between different
sources is relatively common.
Definition. LetMbe a language model to be eval-
uated,Xbe a set of prompts, and Cbe a knowledge
source. Consider a response y=Mxforx∈ X
andAy, a list of atomic facts in y. AFACTSCORE
ofMis defined as follows.
f(y) =1
|Ay|X
a∈AyI[ais supported by C],
FACTSCORE (M) =Ex∈X[f(Mx)|Mxresponds ].
Mxresponds means Mdid not abstain from re-
sponding to the prompt x. This definition assumes
the following:
1.Whether or not an atomic fact is supported by
Cis undebatable.
2.Every atomic fact in Ayhas an equal weight of
importance, following Krishna et al. (2023).
3.Pieces of information in Cdo not conflict or
overlap with each other.
In the rest of the paper, we propose to use people
biographies as Xand Wikipedia as Cbecause they
satisfy these assumptions to a reasonable degree
(Section 3.3). We discuss in which cases these
assumptions hold or may not hold in more detail in
the Limitation section.
FACTSCORE considers precision but not recall ,
e.g., a model that abstains from answering too often
or generates text with fewer facts may have a higher
FACTSCORE , even if these are not desired. We
leave the evaluation of factual recall for future work
(more discussion in the Limitation section).",S02.pdf,S02-8f3f8b91-ddac-4789-a6ab-406641d7784b-sec-1,0.452,
"Known failure modes include: (1) models that abstain from responding to prompts (e.g., ChatGPT) may achieve higher FACTSCORE due to lack of response, even if it reduces accuracy .","3.1 Definition
FACTSCORE is based on two key ideas.
Key idea 1: Atomic fact as a unit. Long-form
text consists of many pieces of information that can
each be either true or false. Prior work has explored
using a sentence as a unit; however, even a single
sentence is a mix of supported and unsupported
facts, e.g., in 40% of the cases with ChatGPT. Pre-
vious and concurrent work either (1) defines an
additional label of partial support (Manakul
et al., 2023; Liu et al., 2023a) whose definition
may be subjective and can lead to low agreement,
or (2) takes the strictest definition of support
that requires every piece of information to be sup-
ported (Rashkin et al., 2021; Gao et al., 2022),
which ignores the partial support cases, e.g., as-
signing 0.0 to both generations in Figure 1 even
though the first generation is considerably more
accurate than the second.
In this paper, we define an atomic fact as a short
sentence conveying one piece of information (ex-
amples in Figure 1), similar to summarization con-
tent units (Nenkova and Passonneau, 2004). An
atomic fact is a more fundamental unit than a sen-
tence for a piece of information and provides a
more fine-grained evaluation, e.g., in Figure 1, rat-ing the first generation higher than the second.
Key Idea 2: Factual precision as a function of a
given knowledge source. Prior work often consid-
ers factual precision as a single global truth (Man-
akul et al., 2023). In contrast, we adopt a per-
spective that the truthfulness of a statement should
depend on a particular knowledge source that end
users consider to be trustworthy and reliable. There-
fore, instead of whether an atomic fact is globally
true or false, we consider whether it is supported by
a given source of knowledge. This has been used in
the fact verification literature (Wadden et al., 2022)
where conflict of information between different
sources is relatively common.
Definition. LetMbe a language model to be eval-
uated,Xbe a set of prompts, and Cbe a knowledge
source. Consider a response y=Mxforx∈ X
andAy, a list of atomic facts in y. AFACTSCORE
ofMis defined as follows.
f(y) =1
|Ay|X
a∈AyI[ais supported by C],
FACTSCORE (M) =Ex∈X[f(Mx)|Mxresponds ].
Mxresponds means Mdid not abstain from re-
sponding to the prompt x. This definition assumes
the following:
1.Whether or not an atomic fact is supported by
Cis undebatable.
2.Every atomic fact in Ayhas an equal weight of
importance, following Krishna et al. (2023).
3.Pieces of information in Cdo not conflict or
overlap with each other.
In the rest of the paper, we propose to use people
biographies as Xand Wikipedia as Cbecause they
satisfy these assumptions to a reasonable degree
(Section 3.3). We discuss in which cases these
assumptions hold or may not hold in more detail in
the Limitation section.
FACTSCORE considers precision but not recall ,
e.g., a model that abstains from answering too often
or generates text with fewer facts may have a higher
FACTSCORE , even if these are not desired. We
leave the evaluation of factual recall for future work
(more discussion in the Limitation section).",S02.pdf,S02-8f3f8b91-ddac-4789-a6ab-406641d7784b-sec-1,0.452,
"(2) Strict definitions (e.g., requiring every fact to be supported) may overlook partial support, leading to inconsistent evaluations .","3.1 Definition
FACTSCORE is based on two key ideas.
Key idea 1: Atomic fact as a unit. Long-form
text consists of many pieces of information that can
each be either true or false. Prior work has explored
using a sentence as a unit; however, even a single
sentence is a mix of supported and unsupported
facts, e.g., in 40% of the cases with ChatGPT. Pre-
vious and concurrent work either (1) defines an
additional label of partial support (Manakul
et al., 2023; Liu et al., 2023a) whose definition
may be subjective and can lead to low agreement,
or (2) takes the strictest definition of support
that requires every piece of information to be sup-
ported (Rashkin et al., 2021; Gao et al., 2022),
which ignores the partial support cases, e.g., as-
signing 0.0 to both generations in Figure 1 even
though the first generation is considerably more
accurate than the second.
In this paper, we define an atomic fact as a short
sentence conveying one piece of information (ex-
amples in Figure 1), similar to summarization con-
tent units (Nenkova and Passonneau, 2004). An
atomic fact is a more fundamental unit than a sen-
tence for a piece of information and provides a
more fine-grained evaluation, e.g., in Figure 1, rat-ing the first generation higher than the second.
Key Idea 2: Factual precision as a function of a
given knowledge source. Prior work often consid-
ers factual precision as a single global truth (Man-
akul et al., 2023). In contrast, we adopt a per-
spective that the truthfulness of a statement should
depend on a particular knowledge source that end
users consider to be trustworthy and reliable. There-
fore, instead of whether an atomic fact is globally
true or false, we consider whether it is supported by
a given source of knowledge. This has been used in
the fact verification literature (Wadden et al., 2022)
where conflict of information between different
sources is relatively common.
Definition. LetMbe a language model to be eval-
uated,Xbe a set of prompts, and Cbe a knowledge
source. Consider a response y=Mxforx∈ X
andAy, a list of atomic facts in y. AFACTSCORE
ofMis defined as follows.
f(y) =1
|Ay|X
a∈AyI[ais supported by C],
FACTSCORE (M) =Ex∈X[f(Mx)|Mxresponds ].
Mxresponds means Mdid not abstain from re-
sponding to the prompt x. This definition assumes
the following:
1.Whether or not an atomic fact is supported by
Cis undebatable.
2.Every atomic fact in Ayhas an equal weight of
importance, following Krishna et al. (2023).
3.Pieces of information in Cdo not conflict or
overlap with each other.
In the rest of the paper, we propose to use people
biographies as Xand Wikipedia as Cbecause they
satisfy these assumptions to a reasonable degree
(Section 3.3). We discuss in which cases these
assumptions hold or may not hold in more detail in
the Limitation section.
FACTSCORE considers precision but not recall ,
e.g., a model that abstains from answering too often
or generates text with fewer facts may have a higher
FACTSCORE , even if these are not desired. We
leave the evaluation of factual recall for future work
(more discussion in the Limitation section).",S02.pdf,S02-8f3f8b91-ddac-4789-a6ab-406641d7784b-sec-1,0.452,
"(3) Assumptions about knowledge sources (e.g., no conflicts or overlaps) may not hold in real-world scenarios, undermining the metric's validity .","3.1 Definition
FACTSCORE is based on two key ideas.
Key idea 1: Atomic fact as a unit. Long-form
text consists of many pieces of information that can
each be either true or false. Prior work has explored
using a sentence as a unit; however, even a single
sentence is a mix of supported and unsupported
facts, e.g., in 40% of the cases with ChatGPT. Pre-
vious and concurrent work either (1) defines an
additional label of partial support (Manakul
et al., 2023; Liu et al., 2023a) whose definition
may be subjective and can lead to low agreement,
or (2) takes the strictest definition of support
that requires every piece of information to be sup-
ported (Rashkin et al., 2021; Gao et al., 2022),
which ignores the partial support cases, e.g., as-
signing 0.0 to both generations in Figure 1 even
though the first generation is considerably more
accurate than the second.
In this paper, we define an atomic fact as a short
sentence conveying one piece of information (ex-
amples in Figure 1), similar to summarization con-
tent units (Nenkova and Passonneau, 2004). An
atomic fact is a more fundamental unit than a sen-
tence for a piece of information and provides a
more fine-grained evaluation, e.g., in Figure 1, rat-ing the first generation higher than the second.
Key Idea 2: Factual precision as a function of a
given knowledge source. Prior work often consid-
ers factual precision as a single global truth (Man-
akul et al., 2023). In contrast, we adopt a per-
spective that the truthfulness of a statement should
depend on a particular knowledge source that end
users consider to be trustworthy and reliable. There-
fore, instead of whether an atomic fact is globally
true or false, we consider whether it is supported by
a given source of knowledge. This has been used in
the fact verification literature (Wadden et al., 2022)
where conflict of information between different
sources is relatively common.
Definition. LetMbe a language model to be eval-
uated,Xbe a set of prompts, and Cbe a knowledge
source. Consider a response y=Mxforx∈ X
andAy, a list of atomic facts in y. AFACTSCORE
ofMis defined as follows.
f(y) =1
|Ay|X
a∈AyI[ais supported by C],
FACTSCORE (M) =Ex∈X[f(Mx)|Mxresponds ].
Mxresponds means Mdid not abstain from re-
sponding to the prompt x. This definition assumes
the following:
1.Whether or not an atomic fact is supported by
Cis undebatable.
2.Every atomic fact in Ayhas an equal weight of
importance, following Krishna et al. (2023).
3.Pieces of information in Cdo not conflict or
overlap with each other.
In the rest of the paper, we propose to use people
biographies as Xand Wikipedia as Cbecause they
satisfy these assumptions to a reasonable degree
(Section 3.3). We discuss in which cases these
assumptions hold or may not hold in more detail in
the Limitation section.
FACTSCORE considers precision but not recall ,
e.g., a model that abstains from answering too often
or generates text with fewer facts may have a higher
FACTSCORE , even if these are not desired. We
leave the evaluation of factual recall for future work
(more discussion in the Limitation section).",S02.pdf,S02-8f3f8b91-ddac-4789-a6ab-406641d7784b-sec-1,0.452,
"The AIS (Attribution of Standalone Propositions) framework defines a fully attributable statement through three key components:  
1.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"**The ""according to"" test**: This test determines if a proposition is attributable by verifying if its meaning is consistent with the context.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"**Interpretability**: The framework emphasizes how interpretable system output is for human annotators, distinguishing it from terms like ""meaningful"" or ""sensibleness.""   
3.","3.1 An Initial Deﬁnition of AIS: Attribution of Standalone Propositions
We now give a deﬁnition of AIS for a simple but important case, where the text in
question is a standalone proposition . We in general assume a setting where AIS is to
be determined for a string whose meaning is ascertained relative to a context. In the
following treatment we assume that time is the only non-linguistic aspect of context
relevant to determining textual meaning, modeling a setting where two generic speak-
ers communicate over a text-based channel, with no additional prior information about
each other.3
2We acknowledge that the term “interpretability” has come to signify “model interpretability” in the NLP
and ML community (as established in Harrington et al. (1985), Ribeiro, Singh, and Guestrin (2016)). The
term in our use represents how interpretable system output is for a human annotator. The choice of
terminology is intended to be more conceptually transparent when used by annotators: unlike other
terms like “meaningful”/“nonsensical” (Durmus, He, and Diab 2020), or “sensibleness” (Adiwardana
et al. 2020), “interpretability” more readily alludes to the signiﬁcance of the propositions in system
generated output in relationship to context. Finally, the annotators are typically not familiar with the
“model interpretability” usage of the term.
3Extensions of AIS to more complex settings may require a more elaborate notion of non-linguistic context.
4",S08.pdf,S08-4e90f69d-1c8f-4f1a-9b9c-dbefe393e19a-sec-0,0.530,
"**Expliacatures**: These are contextual interpretations of utterances, linking the meaning of a proposition to its surrounding linguistic context.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"A fully attributable statement, according to AIS, requires that the proposition's meaning be explicitly tied to the context, even if the annotator does not formally apply all definitions.","3.4 Towards Operationalization of AIS
In the above deﬁnition of AIS, three deﬁnitions are of key importance: 1) the “according
to” test for standalone propositions; 2) the deﬁnition of interpretability; 3) the deﬁnition
of explicatures, which are related to the interpretation of utterances in non-empty
linguistic contexts. Note that it is not necessary for annotators to explicitly wield all of
these deﬁnitions, or come to understand any of them in entirely formal terms, in order
to provide AIS judgments. In developing human annotation guidelines for annotators
10",S08.pdf,S08-4e90f69d-1c8f-4f1a-9b9c-dbefe393e19a-sec-2,0.623,
"The framework prioritizes clarity and consistency in attributing propositions, ensuring that the ""according to"" test is met through linguistic and contextual analysis.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"TruthfulQA's inverse scaling finding is discussed in the context of the original GPT-3 baseline, where the model exhibits an inverse scaling trend.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"Specifically, without context distillation, Anthropic’s model replicates this inverse scaling trend .","exhibit a return to positive scaling . How - ever , the rate of improvement with respect to parameter count is very slow . Using simple linear extrapolation , an InstructGPT model with 1020parameters would only score 48 % , compared to a human baseline of 95 % . ( We expect that in practice , performance will improve more quickly than the naive extrapolation suggests , but it is difﬁcult to draw strong conclusions regarding scaling trends with three data points per model . ) 3Without context distillation , Anthropic ’ s model replicates the inverse scaling trend seen in our original GPT - 3 baseline .",S03.pdf,S03-9461ea5c-8d94-4024-930a-99aef720ac62-tok-2,0.439,
"The inverse scaling refers to the phenomenon where model performance decreases as the number of parameters increases, contrary to the expected positive scaling observed in earlier models.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"However, the rate of improvement with parameter count is slow, and extrapolation suggests that a 1020-parameter model would only achieve 48% accuracy, compared to a human baseline of 95% .","exhibit a return to positive scaling . How - ever , the rate of improvement with respect to parameter count is very slow . Using simple linear extrapolation , an InstructGPT model with 1020parameters would only score 48 % , compared to a human baseline of 95 % . ( We expect that in practice , performance will improve more quickly than the naive extrapolation suggests , but it is difﬁcult to draw strong conclusions regarding scaling trends with three data points per model . ) 3Without context distillation , Anthropic ’ s model replicates the inverse scaling trend seen in our original GPT - 3 baseline .",S03.pdf,S03-9461ea5c-8d94-4024-930a-99aef720ac62-tok-2,0.439,
"The hallucination rates reported by FAVA for ChatGPT and Llama 2 are as follows:  
- **LLaMA-2** has a hallucination rate of 31.3% .","6.8 Summary of key ﬁndings
•Using our framework, we can determine that LLaMA-2’s
hallucinations are mostly prompt-driven (high PS, low MV),whereas in prior works this distinction wasn’t clear—one
might have simply noted LLaMA-2 hallucinated. Here we
can say why: it fails when prompts are suboptimal. Thiskind of insight is enabled by our new metrics. If any prior
study evaluated the same models or benchmarks, mention
how your ﬁndings complement or diﬀer. Perhaps ( Liu et al.,
2023) observed GPT-3.5 hallucinated more than GPT-4
on TruthfulQA; our analysis not only conﬁrms that, but
quantiﬁes that GPT-4’s lower hallucination rate is also morestable across prompts (lower PS) and thus more robust—a
nuancethatprioranalysesdidnotcapture.
•Chain-of-Thought and Instruction prompts reduce
hallucinationsigniﬁcantlyacrossallmodels.
•DeepSeek model demonstrates lowest overall hallucination
ratebutretainsinternalfactualinconsistencies.
•Attribution scoring enables eﬀective distinction between
prompt-drivenandmodel-intrinsichallucination.
•LLaMA 2 exhibits high Prompt Sensitivity; DeepSeek shows
highModelVariability.7 Discussion and interpretation of
ﬁndings
This section synthesizes the results from Section 6, discussing
key patterns in hallucination behavior, the impact of prompt
engineering, and model-speciﬁc trends. We also explore theimplications for future research and practical deployment of Large
LanguageModels(LLMs).",S13.pdf,S13-0ddccbb5-ca61-4118-9878-553046238687-sec-1,0.657,
