Claim,Evidence,Source,Chunk_ID,Confidence,Notes
- **GPT-4** has a lower hallucination rate of 23.2% .,"6.8 Summary of key ﬁndings
•Using our framework, we can determine that LLaMA-2’s
hallucinations are mostly prompt-driven (high PS, low MV),whereas in prior works this distinction wasn’t clear—one
might have simply noted LLaMA-2 hallucinated. Here we
can say why: it fails when prompts are suboptimal. Thiskind of insight is enabled by our new metrics. If any prior
study evaluated the same models or benchmarks, mention
how your ﬁndings complement or diﬀer. Perhaps ( Liu et al.,
2023) observed GPT-3.5 hallucinated more than GPT-4
on TruthfulQA; our analysis not only conﬁrms that, but
quantiﬁes that GPT-4’s lower hallucination rate is also morestable across prompts (lower PS) and thus more robust—a
nuancethatprioranalysesdidnotcapture.
•Chain-of-Thought and Instruction prompts reduce
hallucinationsigniﬁcantlyacrossallmodels.
•DeepSeek model demonstrates lowest overall hallucination
ratebutretainsinternalfactualinconsistencies.
•Attribution scoring enables eﬀective distinction between
prompt-drivenandmodel-intrinsichallucination.
•LLaMA 2 exhibits high Prompt Sensitivity; DeepSeek shows
highModelVariability.7 Discussion and interpretation of
ﬁndings
This section synthesizes the results from Section 6, discussing
key patterns in hallucination behavior, the impact of prompt
engineering, and model-speciﬁc trends. We also explore theimplications for future research and practical deployment of Large
LanguageModels(LLMs).",S13.pdf,S13-0ddccbb5-ca61-4118-9878-553046238687-sec-1,0.657,
"These values are derived from FAVA's framework, which quantifies hallucination robustness across models and prompts.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"The table in the context explicitly states these rates, emphasizing that GPT-4's lower PS (prompt sensitivity) correlates with its higher stability and reduced hallucination risk.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"ALCE defines citation recall as determining whether the output is entirely supported by cited passages, with best-model results of 85.1% accuracy (citation recall) and 77.6% precision (citation precision) .","Fluency Correct . Citation ( MAUVE ) ( EM ) Rec . Prec . ChatGPT ( VANILLA ) # demo = 0 74 . 5 41 . 9 69 . 3 73 . 4 # demo = 1 68 . 9 39 . 8 74 . 6 73 . 2 # demo = 2 66 . 6 40 . 4 73 . 6 72 . 5 Table 16 : Different demonstrations on ASQA . Fluency Correct . Citation ( MAUVE ) ( EM Rec . ) Rec . Prec . ChatGPT 66 . 6 40 . 4 73 . 6 72 . 5 FiD + P OSTCITE 75 . 8 28 . 4 58 . 1 58 . 0 Table 17 : Comparison of Fusion - in - Decoder with Chat - GPT on ASQA . Both models use top - 5 GTR passages . G . 5 More Human Evaluation We evaluate the accuracy of our automatic metrics by treating the human annotations as gold labels . For citation recall , ALCE achieves an accuracy of 85 . 1 % ; for citation precision , ALCE has an accu - racy of 77 . 6 % . Regarding detecting insufficient citations , ALCE has a recall of 82 . 3 % and a pre - cision of 84 . 2 % ; regarding detecting “ irrelevant ” citations , ALCE has a recall of 75 . 6 % and a pre - cision of 66 . 1 % — ALCE is effective in detecting “ irrelevant ” citations , but due to the limitation of the NLI model ( cannot detect “ partial support ” ) , it has a relatively high false positive rate . G . 6 Main Results We show full results of our experiments along with the standard deviation in Tables 19 , 20 , and 21 . We repeat all experiments with three different random seeds . However , for ChatGPT RERANK , we use only one seeded run since each run repeats the generation step four times , and more experiments would incur significant costs . Similarly , due to the cost of running ChatGPT - 16K and GPT - 4 , we only use one seeded run for each model . G . 7 Open - source Models In addition to the open - source models discussed in the main text , we also show the results of LLaMA - 7B , Alpaca - 7B , Vicuna - 7B , LLaMA - 33B , Oasst - 33B , and Stable Beluga 2 in the Tables 19 , 20 , and 21 . For selected models , we also tested them using approaches beyond V ANILLA . Although open - source models generally lag be - hind the state - of - the - art models ( i . e . GPT - 4 ) inFluency Correct . Citation ( MAUVE ) ( Claim ) Rec . Prec . ChatGPT 57 . 2",S07.pdf,S07-ebf1af3d-84fd-4845-ba1c-558cd5108fa1-tok-0,0.679,
"Citation precision identifies irrelevant citations, where ALCE achieves 82.3% recall and 84.2% precision in detecting insufficient citations, and 75.6% recall and 66.1% precision in detecting ""irrelevant"" citations .","Fluency Correct . Citation ( MAUVE ) ( EM ) Rec . Prec . ChatGPT ( VANILLA ) # demo = 0 74 . 5 41 . 9 69 . 3 73 . 4 # demo = 1 68 . 9 39 . 8 74 . 6 73 . 2 # demo = 2 66 . 6 40 . 4 73 . 6 72 . 5 Table 16 : Different demonstrations on ASQA . Fluency Correct . Citation ( MAUVE ) ( EM Rec . ) Rec . Prec . ChatGPT 66 . 6 40 . 4 73 . 6 72 . 5 FiD + P OSTCITE 75 . 8 28 . 4 58 . 1 58 . 0 Table 17 : Comparison of Fusion - in - Decoder with Chat - GPT on ASQA . Both models use top - 5 GTR passages . G . 5 More Human Evaluation We evaluate the accuracy of our automatic metrics by treating the human annotations as gold labels . For citation recall , ALCE achieves an accuracy of 85 . 1 % ; for citation precision , ALCE has an accu - racy of 77 . 6 % . Regarding detecting insufficient citations , ALCE has a recall of 82 . 3 % and a pre - cision of 84 . 2 % ; regarding detecting “ irrelevant ” citations , ALCE has a recall of 75 . 6 % and a pre - cision of 66 . 1 % — ALCE is effective in detecting “ irrelevant ” citations , but due to the limitation of the NLI model ( cannot detect “ partial support ” ) , it has a relatively high false positive rate . G . 6 Main Results We show full results of our experiments along with the standard deviation in Tables 19 , 20 , and 21 . We repeat all experiments with three different random seeds . However , for ChatGPT RERANK , we use only one seeded run since each run repeats the generation step four times , and more experiments would incur significant costs . Similarly , due to the cost of running ChatGPT - 16K and GPT - 4 , we only use one seeded run for each model . G . 7 Open - source Models In addition to the open - source models discussed in the main text , we also show the results of LLaMA - 7B , Alpaca - 7B , Vicuna - 7B , LLaMA - 33B , Oasst - 33B , and Stable Beluga 2 in the Tables 19 , 20 , and 21 . For selected models , we also tested them using approaches beyond V ANILLA . Although open - source models generally lag be - hind the state - of - the - art models ( i . e . GPT - 4 ) inFluency Correct . Citation ( MAUVE ) ( Claim ) Rec . Prec . ChatGPT 57 . 2",S07.pdf,S07-ebf1af3d-84fd-4845-ba1c-558cd5108fa1-tok-0,0.679,
"The evaluation uses an NLI model to verify ""fully support"" via concatenation of cited passages, with precision calculated as 1 when a citation alone does not support the claim but removing it does not affect other citations .","Fluency Correct . Citation ( MAUVE ) ( EM ) Rec . Prec . ChatGPT ( VANILLA ) # demo = 0 74 . 5 41 . 9 69 . 3 73 . 4 # demo = 1 68 . 9 39 . 8 74 . 6 73 . 2 # demo = 2 66 . 6 40 . 4 73 . 6 72 . 5 Table 16 : Different demonstrations on ASQA . Fluency Correct . Citation ( MAUVE ) ( EM Rec . ) Rec . Prec . ChatGPT 66 . 6 40 . 4 73 . 6 72 . 5 FiD + P OSTCITE 75 . 8 28 . 4 58 . 1 58 . 0 Table 17 : Comparison of Fusion - in - Decoder with Chat - GPT on ASQA . Both models use top - 5 GTR passages . G . 5 More Human Evaluation We evaluate the accuracy of our automatic metrics by treating the human annotations as gold labels . For citation recall , ALCE achieves an accuracy of 85 . 1 % ; for citation precision , ALCE has an accu - racy of 77 . 6 % . Regarding detecting insufficient citations , ALCE has a recall of 82 . 3 % and a pre - cision of 84 . 2 % ; regarding detecting “ irrelevant ” citations , ALCE has a recall of 75 . 6 % and a pre - cision of 66 . 1 % — ALCE is effective in detecting “ irrelevant ” citations , but due to the limitation of the NLI model ( cannot detect “ partial support ” ) , it has a relatively high false positive rate . G . 6 Main Results We show full results of our experiments along with the standard deviation in Tables 19 , 20 , and 21 . We repeat all experiments with three different random seeds . However , for ChatGPT RERANK , we use only one seeded run since each run repeats the generation step four times , and more experiments would incur significant costs . Similarly , due to the cost of running ChatGPT - 16K and GPT - 4 , we only use one seeded run for each model . G . 7 Open - source Models In addition to the open - source models discussed in the main text , we also show the results of LLaMA - 7B , Alpaca - 7B , Vicuna - 7B , LLaMA - 33B , Oasst - 33B , and Stable Beluga 2 in the Tables 19 , 20 , and 21 . For selected models , we also tested them using approaches beyond V ANILLA . Although open - source models generally lag be - hind the state - of - the - art models ( i . e . GPT - 4 ) inFluency Correct . Citation ( MAUVE ) ( Claim ) Rec . Prec . ChatGPT 57 . 2",S07.pdf,S07-ebf1af3d-84fd-4845-ba1c-558cd5108fa1-tok-0,0.679,
"Additionally, ALCE's citation precision metrics are validated through human evaluation, emphasizing the importance of multiple citations for credibility .","Fluency Correct . Citation ( MAUVE ) ( EM ) Rec . Prec . ChatGPT ( VANILLA ) # demo = 0 74 . 5 41 . 9 69 . 3 73 . 4 # demo = 1 68 . 9 39 . 8 74 . 6 73 . 2 # demo = 2 66 . 6 40 . 4 73 . 6 72 . 5 Table 16 : Different demonstrations on ASQA . Fluency Correct . Citation ( MAUVE ) ( EM Rec . ) Rec . Prec . ChatGPT 66 . 6 40 . 4 73 . 6 72 . 5 FiD + P OSTCITE 75 . 8 28 . 4 58 . 1 58 . 0 Table 17 : Comparison of Fusion - in - Decoder with Chat - GPT on ASQA . Both models use top - 5 GTR passages . G . 5 More Human Evaluation We evaluate the accuracy of our automatic metrics by treating the human annotations as gold labels . For citation recall , ALCE achieves an accuracy of 85 . 1 % ; for citation precision , ALCE has an accu - racy of 77 . 6 % . Regarding detecting insufficient citations , ALCE has a recall of 82 . 3 % and a pre - cision of 84 . 2 % ; regarding detecting “ irrelevant ” citations , ALCE has a recall of 75 . 6 % and a pre - cision of 66 . 1 % — ALCE is effective in detecting “ irrelevant ” citations , but due to the limitation of the NLI model ( cannot detect “ partial support ” ) , it has a relatively high false positive rate . G . 6 Main Results We show full results of our experiments along with the standard deviation in Tables 19 , 20 , and 21 . We repeat all experiments with three different random seeds . However , for ChatGPT RERANK , we use only one seeded run since each run repeats the generation step four times , and more experiments would incur significant costs . Similarly , due to the cost of running ChatGPT - 16K and GPT - 4 , we only use one seeded run for each model . G . 7 Open - source Models In addition to the open - source models discussed in the main text , we also show the results of LLaMA - 7B , Alpaca - 7B , Vicuna - 7B , LLaMA - 33B , Oasst - 33B , and Stable Beluga 2 in the Tables 19 , 20 , and 21 . For selected models , we also tested them using approaches beyond V ANILLA . Although open - source models generally lag be - hind the state - of - the - art models ( i . e . GPT - 4 ) inFluency Correct . Citation ( MAUVE ) ( Claim ) Rec . Prec . ChatGPT 57 . 2",S07.pdf,S07-ebf1af3d-84fd-4845-ba1c-558cd5108fa1-tok-0,0.679,
"The original RAG paradigm, referred to as **Naive RAG**, is the earliest methodology in the RAG research hierarchy, which addresses the limitation of pre-training data in LLMs by integrating external knowledge sources.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
This paradigm bridges the gap between general knowledge and specific queries by retrieving relevant documents and combining them with user input to generate informed answers .,"II. O VERVIEW OF RAG
A typical application of RAG is illustrated in Figure 2.
Here, a user poses a question to ChatGPT about a recent,
widely discussed news. Given ChatGPT’s reliance on pre-
training data, it initially lacks the capacity to provide up-
dates on recent developments. RAG bridges this information
gap by sourcing and incorporating knowledge from external
databases. In this case, it gathers relevant news articles related
to the user’s query. These articles, combined with the original
question, form a comprehensive prompt that empowers LLMs
to generate a well-informed answer.
The RAG research paradigm is continuously evolving, and
we categorize it into three stages: Naive RAG, Advanced
RAG, and Modular RAG, as showed in Figure 3. Despite
RAG method are cost-effective and surpass the performance
of the native LLM, they also exhibit several limitations.
The development of Advanced RAG and Modular RAG is
a response to these specific shortcomings in Naive RAG.
A. Naive RAG
The Naive RAG research paradigm represents the earli-
est methodology, which gained prominence shortly after the",S24.pdf,S24-2f284e43-8cbb-47e2-8470-25d97484f85e-sec-0,0.610,
"Regarding factuality improvement, studies demonstrate that RAG models, such as RAG-Token, outperform baseline models like BART in tasks like Jeopardy question generation.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"Specifically, RAG-Token achieves higher Q-BLEU-1 scores and shows greater factual accuracy in 42.7% of cases compared to BART .","4.3 Jeopardy Question Generation
Table 2 shows that RAG-Token performs better than RAG-Sequence on Jeopardy question generation,
with both models outperforming BART on Q-BLEU-1. 4 shows human evaluation results, over 452
pairs of generations from BART and RAG-Token. Evaluators indicated that BART was more factual
than RAG in only 7.1% of cases, while RAG was more factual in 42.7% of cases, and both RAG and
BART were factual in a further 17% of cases, clearly demonstrating the effectiveness of RAG on
the task over a state-of-the-art generation model. Evaluators also ﬁnd RAG generations to be more
speciﬁc by a large margin. Table 3 shows typical generations from each model.
Jeopardy questions often contain two separate pieces of information, and RAG-Token may perform
best because it can generate responses that combine content from several documents. Figure 2 shows
an example. When generating “Sun”, the posterior is high for document 2 which mentions “The
Sun Also Rises”. Similarly, document 1 dominates the posterior when “A Farewell to Arms” is
generated. Intriguingly, after the ﬁrst token of each book is generated, the document posterior ﬂattens.
This observation suggests that the generator can complete the titles without depending on speciﬁc
documents. In other words, the model’s parametric knowledge is sufﬁcient to complete the titles. We
ﬁnd evidence for this hypothesis by feeding the BART-only baseline with the partial decoding ""The
Sun. BART completes the generation ""The SunAlso Rises"" isanovel bythis author of""The Sun
Also Rises"" indicating the title ""The Sun Also Rises"" is stored in BART’s parameters. Similarly,
BART will complete the partial decoding ""The SunAlso Rises"" isanovel bythis author of""A
with ""The SunAlso Rises"" isanovel bythis author of""AFarewell toArms"" . This example shows
how parametric and non-parametric memories work together —the non-parametric component helps
to guide the generation, drawing out speciﬁc knowledge stored in the parametric memory.",S22.pdf,S22-bc45d0ed-9dae-4a0d-943e-d20de615abbe-sec-4,0.511,
"This improvement is attributed to the synergy between the retriever and generator, with parametric memory aiding in generating factually accurate responses .","4.3 Jeopardy Question Generation
Table 2 shows that RAG-Token performs better than RAG-Sequence on Jeopardy question generation,
with both models outperforming BART on Q-BLEU-1. 4 shows human evaluation results, over 452
pairs of generations from BART and RAG-Token. Evaluators indicated that BART was more factual
than RAG in only 7.1% of cases, while RAG was more factual in 42.7% of cases, and both RAG and
BART were factual in a further 17% of cases, clearly demonstrating the effectiveness of RAG on
the task over a state-of-the-art generation model. Evaluators also ﬁnd RAG generations to be more
speciﬁc by a large margin. Table 3 shows typical generations from each model.
Jeopardy questions often contain two separate pieces of information, and RAG-Token may perform
best because it can generate responses that combine content from several documents. Figure 2 shows
an example. When generating “Sun”, the posterior is high for document 2 which mentions “The
Sun Also Rises”. Similarly, document 1 dominates the posterior when “A Farewell to Arms” is
generated. Intriguingly, after the ﬁrst token of each book is generated, the document posterior ﬂattens.
This observation suggests that the generator can complete the titles without depending on speciﬁc
documents. In other words, the model’s parametric knowledge is sufﬁcient to complete the titles. We
ﬁnd evidence for this hypothesis by feeding the BART-only baseline with the partial decoding ""The
Sun. BART completes the generation ""The SunAlso Rises"" isanovel bythis author of""The Sun
Also Rises"" indicating the title ""The Sun Also Rises"" is stored in BART’s parameters. Similarly,
BART will complete the partial decoding ""The SunAlso Rises"" isanovel bythis author of""A
with ""The SunAlso Rises"" isanovel bythis author of""AFarewell toArms"" . This example shows
how parametric and non-parametric memories work together —the non-parametric component helps
to guide the generation, drawing out speciﬁc knowledge stored in the parametric memory.",S22.pdf,S22-bc45d0ed-9dae-4a0d-943e-d20de615abbe-sec-4,0.511,
"The hallucination rates in feedback generated by data-driven and prompt-driven systems for student assignments differ as follows: data-driven systems exhibit a prevalence of hallucinated content at 27.1%, while prompt-driven systems show a lower rate of 23.5%.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"This difference suggests that prompt-driven systems are more effective in minimizing hallucinations, as noted in the results.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"The three RAG paradigms are **Naive RAG**, **Advanced RAG**, and **Modular RAG** .","II. O VERVIEW OF RAG
A typical application of RAG is illustrated in Figure 2.
Here, a user poses a question to ChatGPT about a recent,
widely discussed news. Given ChatGPT’s reliance on pre-
training data, it initially lacks the capacity to provide up-
dates on recent developments. RAG bridges this information
gap by sourcing and incorporating knowledge from external
databases. In this case, it gathers relevant news articles related
to the user’s query. These articles, combined with the original
question, form a comprehensive prompt that empowers LLMs
to generate a well-informed answer.
The RAG research paradigm is continuously evolving, and
we categorize it into three stages: Naive RAG, Advanced
RAG, and Modular RAG, as showed in Figure 3. Despite
RAG method are cost-effective and surpass the performance
of the native LLM, they also exhibit several limitations.
The development of Advanced RAG and Modular RAG is
a response to these specific shortcomings in Naive RAG.
A. Naive RAG
The Naive RAG research paradigm represents the earli-
est methodology, which gained prominence shortly after the",S24.pdf,S24-2f284e43-8cbb-47e2-8470-25d97484f85e-sec-0,0.612,
"Modular RAG distinguishes itself from Naive RAG by addressing specific limitations of the latter, such as scalability or flexibility, through targeted improvements in the retriever or generator components .","II. O VERVIEW OF RAG
A typical application of RAG is illustrated in Figure 2.
Here, a user poses a question to ChatGPT about a recent,
widely discussed news. Given ChatGPT’s reliance on pre-
training data, it initially lacks the capacity to provide up-
dates on recent developments. RAG bridges this information
gap by sourcing and incorporating knowledge from external
databases. In this case, it gathers relevant news articles related
to the user’s query. These articles, combined with the original
question, form a comprehensive prompt that empowers LLMs
to generate a well-informed answer.
The RAG research paradigm is continuously evolving, and
we categorize it into three stages: Naive RAG, Advanced
RAG, and Modular RAG, as showed in Figure 3. Despite
RAG method are cost-effective and surpass the performance
of the native LLM, they also exhibit several limitations.
The development of Advanced RAG and Modular RAG is
a response to these specific shortcomings in Naive RAG.
A. Naive RAG
The Naive RAG research paradigm represents the earli-
est methodology, which gained prominence shortly after the",S24.pdf,S24-2f284e43-8cbb-47e2-8470-25d97484f85e-sec-0,0.612,
"Self-RAG introduces the Modular RAG framework, which addresses the limitations of Naive RAG by incorporating advanced techniques such as retrieval and self-reflection .","0.0 0.2 0.4 0.6
Retrieval Threshold0.60.81.0AccuracyPopQA0.00.51.0
Frequency
0.250.500.751.00
Frequency
 (c) Retrieval
Figure 3: Analysis on SELF-RAG:(a)Ablation studies for key components of SELF-RAGtraining
and inference based on our 7B model. (b) Effects of soft weights on ASQA citation precision and
Mauve (fluency). (c) Retrieval frequency andnormalized accuracy on PubHealth and PopQA.
precisely grounded yet shorter outputs. Llama2-FT 7B, which is the baseline LM trained on the same
instruction-output pairs as SELF-RAGwithout retrieval or self-reflection and is retrieval-augmented
at test time only, lags behind S ELF-RAG. This result indicates S ELF-RAGgains are not solely from
training data and demonstrate the effectiveness of S ELF-RAGframework.",S23.pdf,S23-505895f2-d6cf-45e5-9ff6-2fc1e6429018-sec-3,0.578,
It reports gains over standard RAG by not relying solely on training data and demonstrates the effectiveness of its framework through ablation studies and evaluation benchmarks .,"ROUGE/ROUGE-L ✓ ✓ ✓
The specific metrics for each evaluation aspect are sum-
marized in Table III. It is essential to recognize that these
metrics, derived from related work, are traditional measures
and do not yet represent a mature or standardized approach for
quantifying RAG evaluation aspects. Custom metrics tailored
to the nuances of RAG models, though not included here, have
also been developed in some evaluation studies.
D. Evaluation Benchmarks and Tools
A series of benchmark tests and tools have been proposed
to facilitate the evaluation of RAG.These instruments furnish
quantitative metrics that not only gauge RAG model perfor-
mance but also enhance comprehension of the model’s capabil-
ities across various evaluation aspects. Prominent benchmarks
such as RGB, RECALL and CRUD [167]–[169] focus on
appraising the essential abilities of RAG models. Concur-
rently, state-of-the-art automated tools like RAGAS [164],
ARES [165], and TruLens8employ LLMs to adjudicate the
quality scores. These tools and benchmarks collectively form
a robust framework for the systematic evaluation of RAG
models, as summarized in Table IV.",S24.pdf,S24-2f284e43-8cbb-47e2-8470-25d97484f85e-sec-6,0.569,
"The 2022 foundational Chain-of-Thought (CoT) study found that CoT prompting yielded only marginal improvements in accuracy for reasoning models (e.g., ).","S4.
 
 
For
 
reasoning
 
models,
 
Chain-of-Thought
 
prompting
 
yielded
 
only
 
marginal
 
improvements
 
in
 
accuracy
 
(see
 
Figure
 
3).
 
Both
 
o3
 
and
 
o4
 
slightly
 
and
 
significantly
 
benefited
 
from
 
CoT
 
on
 
average",S15.pdf,S15-3e707ce8-2c53-4dc1-a27f-36d31673c69a-sec-7,0.610,
"While CoT slightly and significantly benefited models o3 and o4 on average, the 2025 technical report highlights that CoT's effectiveness varies by model type.",⚠️ No citation provided,N/A,N/A,0.000,This claim has no supporting evidence cited. Consider rephrasing or asking a more specific question.
"For non-reasoning models, CoT generally improves average performance by a small amount, particularly if the model does not inherently engage in step-by-step processing (e.g., ).","(LLM)
 
to
 
""think
 
step
 
by
 
step""
 
(Wei
 
et
 
al.,
 
2022).
 
CoT
 
is
 
a
 
widely
 
adopted
 
method
 
for
 
improving
 
reasoning
 
tasks,
 
however,
 
our
 
findings
 
reveal
 
a
 
more
 
nuanced
 
picture
 
of
 
its
 
effectiveness.
 
We
 
demonstrate
 
two
 
things:
 
●
 
The
 
effectiveness
 
of
 
Chain-of-Thought
 
prompting
 
can
 
vary
 
greatly
 
depending
 
on
 
the
 
type
 
of
 
task
 
and
 
model.
 
For
 
non-reasoning
 
models,
 
CoT
 
generally
 
improves
 
average
 
performance
 
by
 
a
 
small
 
amount,
 
particularly
 
if
 
the
 
model
 
does
 
not
 
inherently
 
engage
 
in
 
step-by-step
 
processing
 
by
 
default.
 
However,
 
CoT
 
can
 
introduce
 
more
 
variability
 
in
 
answers,
 
sometimes
 
triggering
 
occasional
 
errors
 
in
 
questions
 
the
 
model
 
would
 
otherwise
 
get
 
right.
 
We
 
also
 
found
 
that
 
many
 
recent
 
models
 
perform
 
some
 
form
 
of
 
CoT
 
reasoning
 
even
 
if
 
not
 
asked
 
(see
 
Table",S15.pdf,S15-3e707ce8-2c53-4dc1-a27f-36d31673c69a-sec-2,0.558,
